cf76760386200fb3e0ff9c6827bef9c9fc0305b5,DELETE,symlink,apps/api/node_modules/.bin/acorn,18,
017896cebb14168f03f019eb2ca3acb3cac65afb,DELETE,symlink,apps/api/node_modules/.bin/mkdirp,20,
b6afda6c753f1fb771d1ae4bb413ee11c4cd0037,DELETE,symlink,apps/api/node_modules/.bin/resolve,22,
4cd49a49ddfc17a0c038a9c11d3abbb8181dc025,DELETE,symlink,apps/api/node_modules/.bin/rimraf,16,
26dcd2c05cc95961b88fbf5ac615c09b0f8cc959,DELETE,symlink,apps/api/node_modules/.bin/tree-kill,19,
b3ff94bcb08b284566af33ca3f4f0bfd1e8765c0,DELETE,symlink,apps/api/node_modules/.bin/ts-node,22,
54984a431cc1c0c53d2d434d689698907cbe6b85,DELETE,symlink,apps/api/node_modules/.bin/ts-node-cwd,26,
4683cb2f2d01f443ad6627b7dd176a9b68d566e9,DELETE,symlink,apps/api/node_modules/.bin/ts-node-dev,25,
a19d9ed135e15d27969c7b63694c69c0739dce70,DELETE,symlink,apps/api/node_modules/.bin/ts-node-esm,26,
edc40b309ad28a23d4426dfb1e48bcff5a86fef0,DELETE,symlink,apps/api/node_modules/.bin/ts-node-script,29,
173710d0ba014f1addec76ed7540f80fdb28b2c0,DELETE,symlink,apps/api/node_modules/.bin/ts-node-transpile-only,32,
7382912f4c74d9bbacf67415dd0112265e264aa3,DELETE,symlink,apps/api/node_modules/.bin/ts-script,40,
0863208a6a1fe7ba964993a1a398794c4021ae19,DELETE,symlink,apps/api/node_modules/.bin/tsc,21,
4683cb2f2d01f443ad6627b7dd176a9b68d566e9,DELETE,symlink,apps/api/node_modules/.bin/tsnd,25,
f8f8f1a0c33562942ab214430b7878ee378cfdd8,DELETE,symlink,apps/api/node_modules/.bin/tsserver,26,
cec271d98ce71e9a1228d915158fa1bea606f575,DELETE,regular-file,apps/api/node_modules/.package-lock.json,65181,
6247ca912cb4bcc379aed9b711290dc3d174f915,DELETE,regular-file,apps/api/node_modules/@cspotcode/source-map-support/LICENSE.md,1079,
f73907058bcf54c79201466a277d4ca2e6df3572,DELETE,regular-file,apps/api/node_modules/@cspotcode/source-map-support/README.md,10115,
782da501459760dd729b76cb0a80358063f70e30,DELETE,regular-file,apps/api/node_modules/@cspotcode/source-map-support/browser-source-map-support.js,53583,
a3ef65c507d288f742a9cadc96e7fdaa44795ef0,DELETE,regular-file,apps/api/node_modules/@cspotcode/source-map-support/package.json,1210,
a787e696575a57a7b16eb317aa5401fa663f4c93,DELETE,executable,apps/api/node_modules/@cspotcode/source-map-support/register-hook-require.d.ts,261,
6bc12abb7668141cbb13b49b48a859c62f58c493,DELETE,regular-file,apps/api/node_modules/@cspotcode/source-map-support/register-hook-require.js,50,
063cd7c17c5cd44cefa8d87a956b1e7efb0a4a40,DELETE,executable,apps/api/node_modules/@cspotcode/source-map-support/register.d.ts,229,
4f68e67d02afc93544e773a769a368754bb14686,DELETE,regular-file,apps/api/node_modules/@cspotcode/source-map-support/register.js,25,
d8cb9d8d352ed05b79068a6e41a821c1aa60cb42,DELETE,executable,apps/api/node_modules/@cspotcode/source-map-support/source-map-support.d.ts,2722,
ad830b62f47db3f0d04843dde5649a4b03fbcfae,DELETE,regular-file,apps/api/node_modules/@cspotcode/source-map-support/source-map-support.js,32815,
0a81b2ade1c77efc8ed0e73172efd07ea1c73539,DELETE,regular-file,apps/api/node_modules/@jridgewell/resolve-uri/LICENSE,1079,
2fe70df77ec8e109faf2bc857e9893d486ad9eb1,DELETE,regular-file,apps/api/node_modules/@jridgewell/resolve-uri/README.md,2826,
e958e8817081205d26fc8b1298cae205420e3936,DELETE,regular-file,apps/api/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.mjs,8609,
1de97d011e53986c4497437eec6b649a51611fdf,DELETE,regular-file,apps/api/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.mjs.map,14262,
a783049b0136da9128af243b699229e0870aa390,DELETE,regular-file,apps/api/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js,9866,
70a37f21da35cad5db599004fb8ca601f3dfa57b,DELETE,regular-file,apps/api/node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js.map,14298,
b7f0b3b2d7d2eba98141e8b346328b1ff6d6118c,DELETE,regular-file,apps/api/node_modules/@jridgewell/resolve-uri/dist/types/resolve-uri.d.ts,150,
02a4c5187e7ca726d36ff24dda674400b1c3f846,DELETE,regular-file,apps/api/node_modules/@jridgewell/resolve-uri/package.json,2063,
1f6ce94c11912496b96298630d84753dbf593a7d,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/LICENSE,1080,
b3e0708bf93737649c24aefc0cf216f23905908e,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/README.md,10051,
532bab39f010d1ce7988e3ae3f7e23a28d5a43a5,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs,12869,
c276844b25973802e167a1da9521f7b54f058b72,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs.map,9612,
79906276b6ecfd04f8d222acc5fbb58760138d0c,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js,14381,
febda21fa48f27567e0d4ef134ed3d6eaad839de,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js.map,9688,
e414952ceff846a33a2a5b1df1c6f6c992011c2d,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/package.json,2287,
d194c2f0a66567fdc42e7d4bddc79a5e5d1ad005,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/src/scopes.ts,9713,
a81f894dc1f18937c58978ee1351b6e70bbc8c86,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/src/sourcemap-codec.ts,3203,
d1619650ea773450fe1febaf6a1354c4022f04b6,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/src/strings.ts,1503,
a42c681511bbec0faecd9aeb9e6e7d5dbea0e391,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/src/vlq.ts,1387,
c583c7560dece416257b832315f89fa58f32c782,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/scopes.d.cts,1151,
630e6477b73f115c0f660fe2b50b8acb36b54a61,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/scopes.d.cts.map,1348,
c583c7560dece416257b832315f89fa58f32c782,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/scopes.d.mts,1151,
630e6477b73f115c0f660fe2b50b8acb36b54a61,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/scopes.d.mts.map,1348,
5f35e22fbd820a22774712e8ee9a143198181570,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.cts,699,
7123d5208334960664abfaae0e5b663819462c0b,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.cts.map,705,
199fb9f534fe625d4c18c27c2b79e2309708279c,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.mts,699,
7123d5208334960664abfaae0e5b663819462c0b,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.mts.map,705,
62faceb3de9c90532158206c1ab55ee35ac24a89,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/strings.d.cts,361,
d3602da4257449b6145da1bcaf14314073d6f31a,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/strings.d.cts.map,422,
62faceb3de9c90532158206c1ab55ee35ac24a89,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/strings.d.mts,361,
d3602da4257449b6145da1bcaf14314073d6f31a,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/strings.d.mts.map,422,
dbd6602d1876df8089ce52b3309b340d1a088555,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/vlq.d.cts,442,
6fdc356977cc89df14692e21863ed6724b63a0fc,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/vlq.d.cts.map,449,
2c739bc9fedb038a659a85726a98af7c5f32c5da,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/vlq.d.mts,442,
6fdc356977cc89df14692e21863ed6724b63a0fc,DELETE,regular-file,apps/api/node_modules/@jridgewell/sourcemap-codec/types/vlq.d.mts.map,449,
37bb488f08a1297216557d4197fa33de9908d8c8,DELETE,regular-file,apps/api/node_modules/@jridgewell/trace-mapping/LICENSE,1080,
8286cee0d28b5ba8a41152f0bdbab77a58b43a02,DELETE,regular-file,apps/api/node_modules/@jridgewell/trace-mapping/README.md,7300,
8fce400cdd58b173579a1fa89b1cd831b8de0824,DELETE,regular-file,apps/api/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.mjs,19414,
fec776904a38c99081273091269132e58f9ce2c7,DELETE,regular-file,apps/api/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.mjs.map,15178,
8b755bd195e3f3b21a2a2451de226a2838fa2fb7,DELETE,regular-file,apps/api/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js,22396,
4ef72e7fad3ab4774a70a3780fe2ddc3856544b4,DELETE,regular-file,apps/api/node_modules/@jridgewell/trace-mapping/dist/trace-mapping.umd.js.map,15515,
08bca6bfa8d7e06a33cc2ba77102fd0a74d5e2fc,DELETE,regular-file,apps/api/node_modules/@jridgewell/trace-mapping/dist/types/any-map.d.ts,319,
88820e500ea6429ddf2f9543709687c3bda90701,DELETE,regular-file,apps/api/node_modules/@jridgewell/trace-mapping/dist/types/binary-search.d.ts,1546,
